# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377900755000 393 7126ce320751b997878ecdd24c3d6b92f47dcc79 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R$id.class
1377900755000 388 c01d07efc4b86a2dc8ac1145ccb4d07815a6a035 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R$menu.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/markus/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377900755000 817 c310f6b09a6917f23114e90fe2002cc00948444e /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/MainActivity.class
1377900755000 472 6bb8b2778fc93c046f61e005943755783778bf36 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R$string.class
1377900755000 677 c07799a7597a3f1aefe4199112ac5666c9dba0cc /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R.class
1377900755000 461 b08ca150ef8dc9b15a0a903d1fe80ca9c8e858aa /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R$dimen.class
1377900755000 345 f3f303ebe5e4013b458342ff2de04d6358130c02 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/BuildConfig.class
1377900755000 431 1324165ac662c7e7cb7f2d881562ec64f964d646 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R$style.class
1377900755000 340 4ccf4189ac82b5057298b223e03e41a3d8981868 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R$attr.class
1377900755000 403 8ddddaeae7f6fc65c7676851d0139ab836c0cf59 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R$layout.class
1377900755000 407 a48bf7dc2e43b619f6d75281fcd269fb51384e9a /home/markus/AndroidStudioProjects/AlphaProject/Alpha/build/classes/debug/com/mcschulz/alpha/R$drawable.class
