# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377900693000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/values/styles.xml
1377900693000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/menu/main.xml
1377900693000 215 9f378be3034ff0b10069a0ca54ab3a3989900b49 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/values/strings.xml
1377900691000 20102 c15b54a379318c60a5f5edc9a1483ddbb35ef9b2 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/drawable-xhdpi/ic_launcher.png
1377900693000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/values-sw720dp-land/dimens.xml
1377900693000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/values-v14/styles.xml
1377900693000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/layout/activity_main.xml
1377900691000 5642 abd7e67cdb6720100c123f5b9f8df1ee484ac26f /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/drawable-mdpi/ic_launcher.png
1377900693000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/values/dimens.xml
1377900691000 43262 3e80fd620a81ccdb61b657057f967d39a30446d1 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/drawable-xxhdpi/ic_launcher.png
1377900693000 181 84de2797380184d8b39af6f829afb092fb956173 /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/values-sw600dp/dimens.xml
1377900693000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/values-v11/styles.xml
1377900691000 12215 d1c2e0aaee7a80ded439bb4bcad3755d94eaf82b /home/markus/AndroidStudioProjects/AlphaProject/Alpha/src/main/res/drawable-hdpi/ic_launcher.png
